amfi_code,fund_house,expense_ratio_pct,cagr_3yr_pct,recalculated_sharpe_ratio,annualized_alpha_pct,maximum_drawdown_pct,composite_score
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
120506,ICICI Prudential MF,1.41,,-3.9299,0.1805,-19.83,52.14
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102887,UTI Mutual Fund,1.64,15.34,-3.7998,0.1815,-21.54,52.09
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
102886,UTI Mutual Fund,1.51,15.61,-3.3871,0.031,-28.0,51.45
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
148568,Mirae Asset MF,1.52,,-3.8443,0.2306,-15.27,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
118633,Nippon India MF,0.72,,-4.282,0.1716,-18.63,51.24
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
148567,Mirae Asset MF,1.46,,-4.118,0.3003,-11.27,50.99
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,,-4.1803,0.2431,-17.41,50.73
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
118632,Nippon India MF,1.51,14.0,-4.1803,0.2431,-17.41,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
125497,HDFC Mutual Fund,0.92,13.38,-4.067,0.1966,-15.2,50.42
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
120842,Kotak Mahindra MF,1.56,,-3.4013,0.0889,-24.0,47.14
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
102887,UTI Mutual Fund,1.64,,-3.7998,0.1815,-21.54,47.01
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
119093,Axis Mutual Fund,0.75,,-4.348,0.0908,-21.75,46.76
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
118633,Nippon India MF,0.72,12.33,-4.282,0.1716,-18.63,46.32
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
102886,UTI Mutual Fund,1.51,,-3.3871,0.031,-28.0,45.6
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
101206,Aditya Birla Sun Life MF,1.6,,-4.0639,0.2372,-11.29,44.96
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
119551,SBI Mutual Fund,1.54,,-4.2904,0.255,-15.01,44.83
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
101206,Aditya Birla Sun Life MF,1.6,13.78,-4.0639,0.2372,-11.29,43.88
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
120503,ICICI Prudential MF,1.42,,-4.2981,0.194,-13.9,43.55
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119552,SBI Mutual Fund,0.66,11.3,-4.2611,0.2192,-11.8,42.09
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119551,SBI Mutual Fund,1.54,12.36,-4.2904,0.255,-15.01,40.68
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
119093,Axis Mutual Fund,0.75,12.14,-4.348,0.0908,-21.75,40.29
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
118635,Nippon India MF,0.89,,-4.6185,0.1684,-11.65,40.09
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
149322,DSP Mutual Fund,1.54,,-4.1961,0.1447,-14.84,38.81
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
120841,Kotak Mahindra MF,1.59,,-4.4726,0.147,-17.57,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
118636,Nippon India MF,0.55,,-15.3023,0.0559,-8.32,35.73
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
149322,DSP Mutual Fund,1.54,12.82,-4.1961,0.1447,-14.84,35.42
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120844,Kotak Mahindra MF,0.6,,-93.3942,0.0717,-0.12,34.06
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
120503,ICICI Prudential MF,1.42,11.54,-4.2981,0.194,-13.9,34.01
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
102885,UTI Mutual Fund,1.57,,-4.6524,0.1919,-10.86,33.04
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
119120,SBI Mutual Fund,0.77,,-15.3487,0.0624,-4.33,32.78
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
100025,HDFC Mutual Fund,0.56,,-15.6511,0.0471,-4.31,32.53
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
120507,ICICI Prudential MF,0.74,,-93.8419,0.0748,-0.1,32.14
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
118635,Nippon India MF,0.89,11.77,-4.6185,0.1684,-11.65,31.32
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
120841,Kotak Mahindra MF,1.59,12.25,-4.4726,0.147,-17.57,30.04
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
101208,Aditya Birla Sun Life MF,0.79,,-96.3288,0.0676,-0.16,29.45
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
